ticker,model,feature,importance
AAPL,RandomForest,return_1d,0.00015822025531936004
AAPL,RandomForest,return_5d,0.000690851601304003
AAPL,RandomForest,return_10d,0.0006650221577189773
AAPL,RandomForest,return_20d,0.0013743451937254568
AAPL,RandomForest,log_return_1d,0.00025960686776927637
AAPL,RandomForest,price_change,0.0003850201208655404
AAPL,RandomForest,high_low_spread,0.0008041709738852563
AAPL,RandomForest,open_close_spread,0.00033363415162378874
AAPL,RandomForest,sma_5,0.0007274668373144542
AAPL,RandomForest,sma_10,0.0004915518525722885
AAPL,RandomForest,sma_20,0.0017032319113627573
AAPL,RandomForest,sma_50,0.016682464782650907
AAPL,RandomForest,sma_100,0.03395085482549571
AAPL,RandomForest,ema_12,0.0003852243161101935
AAPL,RandomForest,ema_26,0.001710483747057836
AAPL,RandomForest,rsi_14,0.0024229465781556024
AAPL,RandomForest,macd,0.006502983270081843
AAPL,RandomForest,macd_signal,0.01893150002339368
AAPL,RandomForest,macd_hist,0.0034485948609551194
AAPL,RandomForest,momentum_10,0.005191031971506232
AAPL,RandomForest,roc_10,0.0006335595689765539
AAPL,RandomForest,roc_20,0.0008736170622679644
AAPL,RandomForest,roc_60,0.010282467772013216
AAPL,RandomForest,stoch_k_14,0.0005740043588028706
AAPL,RandomForest,stoch_d_3,0.0030702430052018566
AAPL,RandomForest,williams_r_14,0.0002894264555185856
AAPL,RandomForest,cci_20,0.001624892289880371
AAPL,RandomForest,bb_percent_b_20,0.0007088010711381986
AAPL,RandomForest,bb_bandwidth_20,0.012767010696554929
AAPL,RandomForest,donchian_pos_20,0.0026802318571811225
AAPL,RandomForest,rolling_std_10,0.0171298834336481
AAPL,RandomForest,rolling_std_20,0.0596394548255237
AAPL,RandomForest,rolling_std_60,0.0663008547572702
AAPL,RandomForest,atr_14,0.055553621266811834
AAPL,RandomForest,adx_14,0.008334966656494408
AAPL,RandomForest,sharpe_20,0.0026579421074460104
AAPL,RandomForest,sharpe_60,0.007354677061680361
AAPL,RandomForest,volume_change,0.000520210666039364
AAPL,RandomForest,volume_sma_20,0.0005442535507862559
AAPL,RandomForest,volume_zscore_20,0.0005128617185931119
AAPL,RandomForest,dollar_volume_20,0.11034314354587066
AAPL,RandomForest,obv,0.3799293542998846
AAPL,RandomForest,close_to_52w_high,0.015535759667298426
AAPL,RandomForest,close_to_52w_low,0.13886740499328237
AAPL,RandomForest,price_position_252d,0.006452151012966723
AAPL,CatBoostRegressor,return_1d,0.03346130118225352
AAPL,CatBoostRegressor,return_5d,0.13194164419867357
AAPL,CatBoostRegressor,return_10d,0.1433633299919926
AAPL,CatBoostRegressor,return_20d,0.37131523997975346
AAPL,CatBoostRegressor,log_return_1d,0.0026253103741259746
AAPL,CatBoostRegressor,price_change,0.2307622221730114
AAPL,CatBoostRegressor,high_low_spread,0.20237417863135457
AAPL,CatBoostRegressor,open_close_spread,0.010056381761812217
AAPL,CatBoostRegressor,sma_5,0.21321430166587502
AAPL,CatBoostRegressor,sma_10,0.1396922241085124
AAPL,CatBoostRegressor,sma_20,0.2091291834431033
AAPL,CatBoostRegressor,sma_50,0.6818783439403568
AAPL,CatBoostRegressor,sma_100,2.0652707355006203
AAPL,CatBoostRegressor,ema_12,0.11986523382859231
AAPL,CatBoostRegressor,ema_26,0.20539064946429017
AAPL,CatBoostRegressor,rsi_14,0.28361118750273207
AAPL,CatBoostRegressor,macd,1.2205300364169642
AAPL,CatBoostRegressor,macd_signal,1.4514118732847432
AAPL,CatBoostRegressor,macd_hist,0.8352878722117321
AAPL,CatBoostRegressor,momentum_10,1.462633122811884
AAPL,CatBoostRegressor,roc_10,0.0810438744834428
AAPL,CatBoostRegressor,roc_20,0.21092234463823464
AAPL,CatBoostRegressor,roc_60,1.9901230709473376
AAPL,CatBoostRegressor,stoch_k_14,0.0
AAPL,CatBoostRegressor,stoch_d_3,0.10733069077300578
AAPL,CatBoostRegressor,williams_r_14,0.017149499670352855
AAPL,CatBoostRegressor,cci_20,0.3873558679721348
AAPL,CatBoostRegressor,bb_percent_b_20,0.06996053435678992
AAPL,CatBoostRegressor,bb_bandwidth_20,1.4963067354143702
AAPL,CatBoostRegressor,donchian_pos_20,0.12568443084284975
AAPL,CatBoostRegressor,rolling_std_10,2.5511895195789256
AAPL,CatBoostRegressor,rolling_std_20,5.874182332526697
AAPL,CatBoostRegressor,rolling_std_60,11.679095122901225
AAPL,CatBoostRegressor,atr_14,3.063157115806612
AAPL,CatBoostRegressor,adx_14,3.0860841383629567
AAPL,CatBoostRegressor,sharpe_20,0.26166380614379625
AAPL,CatBoostRegressor,sharpe_60,1.8454056938562742
AAPL,CatBoostRegressor,volume_change,0.0
AAPL,CatBoostRegressor,volume_sma_20,0.058496471110525444
AAPL,CatBoostRegressor,volume_zscore_20,0.08299309956234523
AAPL,CatBoostRegressor,dollar_volume_20,17.987114592053153
AAPL,CatBoostRegressor,obv,20.08764143503433
AAPL,CatBoostRegressor,close_to_52w_high,1.5738240836768027
AAPL,CatBoostRegressor,close_to_52w_low,12.99190842525479
AAPL,CatBoostRegressor,price_position_252d,4.357552742560658
AAPL,CatBoostClassifier,return_1d,0.14428957972756715
AAPL,CatBoostClassifier,return_5d,0.16831243818972688
AAPL,CatBoostClassifier,return_10d,0.28804836614092005
AAPL,CatBoostClassifier,return_20d,0.6105514614027848
AAPL,CatBoostClassifier,log_return_1d,0.06773432476972935
AAPL,CatBoostClassifier,price_change,1.0125479654633305
AAPL,CatBoostClassifier,high_low_spread,0.5197825145967093
AAPL,CatBoostClassifier,open_close_spread,0.2673384565444925
AAPL,CatBoostClassifier,sma_5,0.8581427495348022
AAPL,CatBoostClassifier,sma_10,0.35676204177935233
AAPL,CatBoostClassifier,sma_20,0.45917277180285104
AAPL,CatBoostClassifier,sma_50,1.7710865540522505
AAPL,CatBoostClassifier,sma_100,4.1497422911321005
AAPL,CatBoostClassifier,ema_12,0.2680293947930998
AAPL,CatBoostClassifier,ema_26,0.4706974729024461
AAPL,CatBoostClassifier,rsi_14,0.7841650611165725
AAPL,CatBoostClassifier,macd,1.1387698474805301
AAPL,CatBoostClassifier,macd_signal,1.2150336349083752
AAPL,CatBoostClassifier,macd_hist,0.7127200479819608
AAPL,CatBoostClassifier,momentum_10,3.0456170430971263
AAPL,CatBoostClassifier,roc_10,0.7451954398162524
AAPL,CatBoostClassifier,roc_20,0.7850013172692459
AAPL,CatBoostClassifier,roc_60,2.813781853965904
AAPL,CatBoostClassifier,stoch_k_14,0.17642050401160644
AAPL,CatBoostClassifier,stoch_d_3,0.5135059977845514
AAPL,CatBoostClassifier,williams_r_14,0.246383159864026
AAPL,CatBoostClassifier,cci_20,0.5533725262258699
AAPL,CatBoostClassifier,bb_percent_b_20,0.3578932070188208
AAPL,CatBoostClassifier,bb_bandwidth_20,1.8563657611634867
AAPL,CatBoostClassifier,donchian_pos_20,0.5008823778575698
AAPL,CatBoostClassifier,rolling_std_10,1.212136649607243
AAPL,CatBoostClassifier,rolling_std_20,3.3696427140553458
AAPL,CatBoostClassifier,rolling_std_60,12.620686484380016
AAPL,CatBoostClassifier,atr_14,1.5274221242380521
AAPL,CatBoostClassifier,adx_14,4.937927090949018
AAPL,CatBoostClassifier,sharpe_20,0.7850528598241254
AAPL,CatBoostClassifier,sharpe_60,2.9533703886314724
AAPL,CatBoostClassifier,volume_change,0.1852839265538564
AAPL,CatBoostClassifier,volume_sma_20,0.70331883424185
AAPL,CatBoostClassifier,volume_zscore_20,1.3817930283792783
AAPL,CatBoostClassifier,dollar_volume_20,12.427592127520654
AAPL,CatBoostClassifier,obv,5.468217475818038
AAPL,CatBoostClassifier,close_to_52w_high,2.6864942499760684
AAPL,CatBoostClassifier,close_to_52w_low,19.96744526659012
AAPL,CatBoostClassifier,price_position_252d,2.916270616840791
AXP,RandomForest,return_1d,0.00016283344866321347
AXP,RandomForest,return_5d,0.000703283377657237
AXP,RandomForest,return_10d,0.0010189931161425844
AXP,RandomForest,return_20d,0.0014343107022092314
AXP,RandomForest,log_return_1d,0.00019625831215482607
AXP,RandomForest,price_change,0.00025451135940253303
AXP,RandomForest,high_low_spread,0.0019639103388311018
AXP,RandomForest,open_close_spread,0.00012031792713202326
AXP,RandomForest,sma_5,0.0009616847801107345
AXP,RandomForest,sma_10,0.000971143132140971
AXP,RandomForest,sma_20,0.0015518953719335193
AXP,RandomForest,sma_50,0.0061559620375820565
AXP,RandomForest,sma_100,0.014678482263876776
AXP,RandomForest,ema_12,0.001205601382768341
AXP,RandomForest,ema_26,0.0009540924230172804
AXP,RandomForest,rsi_14,0.0024139408723803622
AXP,RandomForest,macd,0.006789969738194624
AXP,RandomForest,macd_signal,0.008250215278697993
AXP,RandomForest,macd_hist,0.006101276356857298
AXP,RandomForest,momentum_10,0.002763680179930534
AXP,RandomForest,roc_10,0.000574034581212881
AXP,RandomForest,roc_20,0.001073330083321696
AXP,RandomForest,roc_60,0.030891101509599797
AXP,RandomForest,stoch_k_14,0.0001764897520410341
AXP,RandomForest,stoch_d_3,0.0004963239577826535
AXP,RandomForest,williams_r_14,0.00031516976979001414
AXP,RandomForest,cci_20,0.005132442011718379
AXP,RandomForest,bb_percent_b_20,0.0008776272897899777
AXP,RandomForest,bb_bandwidth_20,0.008037939930820453
AXP,RandomForest,donchian_pos_20,0.0011032658290691009
AXP,RandomForest,rolling_std_10,0.00488444268185987
AXP,RandomForest,rolling_std_20,0.015157614291924441
AXP,RandomForest,rolling_std_60,0.32150354482147875
AXP,RandomForest,atr_14,0.010127444442864607
AXP,RandomForest,adx_14,0.012986066786006625
AXP,RandomForest,sharpe_20,0.007391750682863364
AXP,RandomForest,sharpe_60,0.04307898597274887
AXP,RandomForest,volume_change,0.0003373347137394149
AXP,RandomForest,volume_sma_20,0.0006559794280172033
AXP,RandomForest,volume_zscore_20,0.0005879624005870968
AXP,RandomForest,dollar_volume_20,0.07726310213012492
AXP,RandomForest,obv,0.022897593745404635
AXP,RandomForest,close_to_52w_high,0.0844037813323395
AXP,RandomForest,close_to_52w_low,0.22038073510466105
AXP,RandomForest,price_position_252d,0.07101357435055049
AXP,CatBoostRegressor,return_1d,0.029534686560464242
AXP,CatBoostRegressor,return_5d,0.05505272977368007
AXP,CatBoostRegressor,return_10d,0.18120823449186674
AXP,CatBoostRegressor,return_20d,0.14499706959605838
AXP,CatBoostRegressor,log_return_1d,0.011541055976648583
AXP,CatBoostRegressor,price_change,0.03371622552558677
AXP,CatBoostRegressor,high_low_spread,0.06276035525565214
AXP,CatBoostRegressor,open_close_spread,0.010221702007413671
AXP,CatBoostRegressor,sma_5,0.0779024173634717
AXP,CatBoostRegressor,sma_10,0.07813380931581547
AXP,CatBoostRegressor,sma_20,0.3963661989637528
AXP,CatBoostRegressor,sma_50,0.3017066253988372
AXP,CatBoostRegressor,sma_100,0.7155152059414628
AXP,CatBoostRegressor,ema_12,0.11762758412794025
AXP,CatBoostRegressor,ema_26,0.29037498892759434
AXP,CatBoostRegressor,rsi_14,0.3794870786900007
AXP,CatBoostRegressor,macd,0.108877762054029
AXP,CatBoostRegressor,macd_signal,0.35047991003873763
AXP,CatBoostRegressor,macd_hist,0.7926388547749769
AXP,CatBoostRegressor,momentum_10,0.287001505170091
AXP,CatBoostRegressor,roc_10,0.15940516194804805
AXP,CatBoostRegressor,roc_20,0.1348147755148558
AXP,CatBoostRegressor,roc_60,1.4046291821997643
AXP,CatBoostRegressor,stoch_k_14,0.005749059148847396
AXP,CatBoostRegressor,stoch_d_3,0.0259487202032372
AXP,CatBoostRegressor,williams_r_14,0.04928072510833057
AXP,CatBoostRegressor,cci_20,0.40322743949416834
AXP,CatBoostRegressor,bb_percent_b_20,0.09039095724442096
AXP,CatBoostRegressor,bb_bandwidth_20,1.7386603975783042
AXP,CatBoostRegressor,donchian_pos_20,0.052682491691712484
AXP,CatBoostRegressor,rolling_std_10,0.5475503185632694
AXP,CatBoostRegressor,rolling_std_20,2.1488060487187193
AXP,CatBoostRegressor,rolling_std_60,32.73368695621118
AXP,CatBoostRegressor,atr_14,0.5743925663733849
AXP,CatBoostRegressor,adx_14,2.343725123346259
AXP,CatBoostRegressor,sharpe_20,0.3772298373909787
AXP,CatBoostRegressor,sharpe_60,2.6220043382003415
AXP,CatBoostRegressor,volume_change,0.0037073655277608053
AXP,CatBoostRegressor,volume_sma_20,0.07803229747526194
AXP,CatBoostRegressor,volume_zscore_20,0.032462495329390814
AXP,CatBoostRegressor,dollar_volume_20,12.207949066454809
AXP,CatBoostRegressor,obv,3.0489025040607354
AXP,CatBoostRegressor,close_to_52w_high,12.788037668648142
AXP,CatBoostRegressor,close_to_52w_low,18.192897075174262
AXP,CatBoostRegressor,price_position_252d,3.8106834284397255
AXP,CatBoostClassifier,return_1d,0.015164782570101598
AXP,CatBoostClassifier,return_5d,0.2852330561352227
AXP,CatBoostClassifier,return_10d,0.1610144125564332
AXP,CatBoostClassifier,return_20d,0.20889903847192312
AXP,CatBoostClassifier,log_return_1d,0.04257306254771351
AXP,CatBoostClassifier,price_change,0.011312787114137527
AXP,CatBoostClassifier,high_low_spread,0.11522541209858314
AXP,CatBoostClassifier,open_close_spread,0.010169818839494511
AXP,CatBoostClassifier,sma_5,0.2200320421724046
AXP,CatBoostClassifier,sma_10,0.19889188594217397
AXP,CatBoostClassifier,sma_20,0.2483192692333275
AXP,CatBoostClassifier,sma_50,0.8334738566129847
AXP,CatBoostClassifier,sma_100,1.2433790112081766
AXP,CatBoostClassifier,ema_12,0.2273038749287211
AXP,CatBoostClassifier,ema_26,0.3311957295361566
AXP,CatBoostClassifier,rsi_14,0.5792756085890924
AXP,CatBoostClassifier,macd,0.836345706409787
AXP,CatBoostClassifier,macd_signal,3.7749880401778215
AXP,CatBoostClassifier,macd_hist,1.761198339059105
AXP,CatBoostClassifier,momentum_10,0.39112460427986456
AXP,CatBoostClassifier,roc_10,0.35732554950954865
AXP,CatBoostClassifier,roc_20,0.44579704913308404
AXP,CatBoostClassifier,roc_60,2.5786375615979096
AXP,CatBoostClassifier,stoch_k_14,0.25194927805529255
AXP,CatBoostClassifier,stoch_d_3,0.42022746313074627
AXP,CatBoostClassifier,williams_r_14,0.14849833310839838
AXP,CatBoostClassifier,cci_20,0.6429080079048405
AXP,CatBoostClassifier,bb_percent_b_20,0.5352838183049525
AXP,CatBoostClassifier,bb_bandwidth_20,2.3736029711505062
AXP,CatBoostClassifier,donchian_pos_20,0.18070113536201637
AXP,CatBoostClassifier,rolling_std_10,1.1009805207352397
AXP,CatBoostClassifier,rolling_std_20,2.908599253942154
AXP,CatBoostClassifier,rolling_std_60,19.507279842158404
AXP,CatBoostClassifier,atr_14,3.1744268344300464
AXP,CatBoostClassifier,adx_14,5.180303460506375
AXP,CatBoostClassifier,sharpe_20,0.702264567997006
AXP,CatBoostClassifier,sharpe_60,2.617177444236783
AXP,CatBoostClassifier,volume_change,0.3185034805621269
AXP,CatBoostClassifier,volume_sma_20,0.31694237998526653
AXP,CatBoostClassifier,volume_zscore_20,0.19088049686374622
AXP,CatBoostClassifier,dollar_volume_20,11.862901900659708
AXP,CatBoostClassifier,obv,3.046203786282977
AXP,CatBoostClassifier,close_to_52w_high,13.400514921463698
AXP,CatBoostClassifier,close_to_52w_low,13.80566290594487
AXP,CatBoostClassifier,price_position_252d,2.437306698491054
KO,RandomForest,return_1d,0.00022382599496214813
KO,RandomForest,return_5d,0.0013160391160156257
KO,RandomForest,return_10d,0.001180561933602594
KO,RandomForest,return_20d,0.002499622999389796
KO,RandomForest,log_return_1d,0.0003824240332119547
KO,RandomForest,price_change,0.0003875880596865121
KO,RandomForest,high_low_spread,0.0028532984192917673
KO,RandomForest,open_close_spread,0.0007429673075034951
KO,RandomForest,sma_5,0.002138225362418537
KO,RandomForest,sma_10,0.0016130737935870613
KO,RandomForest,sma_20,0.0022200553827456896
KO,RandomForest,sma_50,0.015216943089187591
KO,RandomForest,sma_100,0.06409364800014448
KO,RandomForest,ema_12,0.0005749760148379153
KO,RandomForest,ema_26,0.002852072190545795
KO,RandomForest,rsi_14,0.009096680435822065
KO,RandomForest,macd,0.01379968466889339
KO,RandomForest,macd_signal,0.03846498719921542
KO,RandomForest,macd_hist,0.005793196967849917
KO,RandomForest,momentum_10,0.004361130493862934
KO,RandomForest,roc_10,0.001201050779602585
KO,RandomForest,roc_20,0.0016860228083606787
KO,RandomForest,roc_60,0.015162861809563338
KO,RandomForest,stoch_k_14,0.0005354724529902464
KO,RandomForest,stoch_d_3,0.003123311751935072
KO,RandomForest,williams_r_14,0.0005634558037722217
KO,RandomForest,cci_20,0.003931866037898896
KO,RandomForest,bb_percent_b_20,0.0012849513476428879
KO,RandomForest,bb_bandwidth_20,0.012067248427417637
KO,RandomForest,donchian_pos_20,0.0019744601605844437
KO,RandomForest,rolling_std_10,0.027007411184074057
KO,RandomForest,rolling_std_20,0.05082435913933965
KO,RandomForest,rolling_std_60,0.08223881061461369
KO,RandomForest,atr_14,0.03623996804636493
KO,RandomForest,adx_14,0.04407913738973729
KO,RandomForest,sharpe_20,0.00807734641914504
KO,RandomForest,sharpe_60,0.034128809732538026
KO,RandomForest,volume_change,0.0005388963088193669
KO,RandomForest,volume_sma_20,0.0024962888603373384
KO,RandomForest,volume_zscore_20,0.003032907056713714
KO,RandomForest,dollar_volume_20,0.09426652361748336
KO,RandomForest,obv,0.048341498827957
KO,RandomForest,close_to_52w_high,0.019415362709329257
KO,RandomForest,close_to_52w_low,0.10726241325115335
KO,RandomForest,price_position_252d,0.23070856399985112
KO,CatBoostRegressor,return_1d,0.016980824031917197
KO,CatBoostRegressor,return_5d,0.09086814022794178
KO,CatBoostRegressor,return_10d,0.1382107588416919
KO,CatBoostRegressor,return_20d,0.9735524349501808
KO,CatBoostRegressor,log_return_1d,0.06088605332119021
KO,CatBoostRegressor,price_change,0.04631082869214976
KO,CatBoostRegressor,high_low_spread,0.4485581443658642
KO,CatBoostRegressor,open_close_spread,0.014219689957255192
KO,CatBoostRegressor,sma_5,0.008957824558525833
KO,CatBoostRegressor,sma_10,0.038793098810619764
KO,CatBoostRegressor,sma_20,0.05699261510615578
KO,CatBoostRegressor,sma_50,2.497327142370604
KO,CatBoostRegressor,sma_100,3.2601808776456584
KO,CatBoostRegressor,ema_12,0.0970352875850169
KO,CatBoostRegressor,ema_26,0.1825552561145048
KO,CatBoostRegressor,rsi_14,0.449165349159319
KO,CatBoostRegressor,macd,2.9386501502857194
KO,CatBoostRegressor,macd_signal,3.2267969726850474
KO,CatBoostRegressor,macd_hist,0.5775184287336876
KO,CatBoostRegressor,momentum_10,0.8214860931942767
KO,CatBoostRegressor,roc_10,0.09488710782213369
KO,CatBoostRegressor,roc_20,0.18291092739046932
KO,CatBoostRegressor,roc_60,1.957658662961264
KO,CatBoostRegressor,stoch_k_14,0.04203370400454061
KO,CatBoostRegressor,stoch_d_3,0.48531716668138764
KO,CatBoostRegressor,williams_r_14,0.14232675964137595
KO,CatBoostRegressor,cci_20,0.7410948526260842
KO,CatBoostRegressor,bb_percent_b_20,0.13942252397756458
KO,CatBoostRegressor,bb_bandwidth_20,1.183178532674073
KO,CatBoostRegressor,donchian_pos_20,0.10674025335452204
KO,CatBoostRegressor,rolling_std_10,1.2910066789033932
KO,CatBoostRegressor,rolling_std_20,2.872993428753959
KO,CatBoostRegressor,rolling_std_60,17.796473076793728
KO,CatBoostRegressor,atr_14,2.748526172168728
KO,CatBoostRegressor,adx_14,4.8427025441873335
KO,CatBoostRegressor,sharpe_20,0.7500580368117836
KO,CatBoostRegressor,sharpe_60,3.9443571251459333
KO,CatBoostRegressor,volume_change,0.01134906971998368
KO,CatBoostRegressor,volume_sma_20,0.12539105130971848
KO,CatBoostRegressor,volume_zscore_20,0.18097086790350614
KO,CatBoostRegressor,dollar_volume_20,12.307857137317875
KO,CatBoostRegressor,obv,6.431797338469432
KO,CatBoostRegressor,close_to_52w_high,6.232178076776914
KO,CatBoostRegressor,close_to_52w_low,13.668250148297016
KO,CatBoostRegressor,price_position_252d,5.775472785669979
KO,CatBoostClassifier,return_1d,0.1415207029876163
KO,CatBoostClassifier,return_5d,0.5097544917414918
KO,CatBoostClassifier,return_10d,0.5510511883946572
KO,CatBoostClassifier,return_20d,0.38927775071094217
KO,CatBoostClassifier,log_return_1d,0.0544069320595097
KO,CatBoostClassifier,price_change,0.14151027097234642
KO,CatBoostClassifier,high_low_spread,0.34634486926238905
KO,CatBoostClassifier,open_close_spread,0.02850747241229572
KO,CatBoostClassifier,sma_5,0.25711565339217546
KO,CatBoostClassifier,sma_10,0.33299199911637073
KO,CatBoostClassifier,sma_20,0.27351491027990593
KO,CatBoostClassifier,sma_50,1.449439686734972
KO,CatBoostClassifier,sma_100,2.7336794207331288
KO,CatBoostClassifier,ema_12,0.5538637362479311
KO,CatBoostClassifier,ema_26,0.14660690649549285
KO,CatBoostClassifier,rsi_14,0.6661251343021586
KO,CatBoostClassifier,macd,2.0898832558763103
KO,CatBoostClassifier,macd_signal,1.9795288341779607
KO,CatBoostClassifier,macd_hist,1.790278621837651
KO,CatBoostClassifier,momentum_10,0.9666659289457662
KO,CatBoostClassifier,roc_10,0.5089943682993162
KO,CatBoostClassifier,roc_20,0.5872980804245306
KO,CatBoostClassifier,roc_60,2.3523962896973583
KO,CatBoostClassifier,stoch_k_14,0.1872050761555756
KO,CatBoostClassifier,stoch_d_3,0.4030877643134077
KO,CatBoostClassifier,williams_r_14,0.19856993951293903
KO,CatBoostClassifier,cci_20,0.9365012667620507
KO,CatBoostClassifier,bb_percent_b_20,0.675470795473116
KO,CatBoostClassifier,bb_bandwidth_20,1.0034461386013611
KO,CatBoostClassifier,donchian_pos_20,0.20178134269140371
KO,CatBoostClassifier,rolling_std_10,2.142519883431067
KO,CatBoostClassifier,rolling_std_20,3.3995165472167783
KO,CatBoostClassifier,rolling_std_60,15.844894831052704
KO,CatBoostClassifier,atr_14,3.167939033704686
KO,CatBoostClassifier,adx_14,2.8513120694020473
KO,CatBoostClassifier,sharpe_20,1.274205796708104
KO,CatBoostClassifier,sharpe_60,4.6328379393796295
KO,CatBoostClassifier,volume_change,0.10703454748395334
KO,CatBoostClassifier,volume_sma_20,0.5673719418667071
KO,CatBoostClassifier,volume_zscore_20,0.8433464646694709
KO,CatBoostClassifier,dollar_volume_20,8.774489926446764
KO,CatBoostClassifier,obv,6.0945571127755285
KO,CatBoostClassifier,close_to_52w_high,12.276738245315851
KO,CatBoostClassifier,close_to_52w_low,9.616556951757225
KO,CatBoostClassifier,price_position_252d,5.949859880177338
BAC,RandomForest,return_1d,0.00037361468520522435
BAC,RandomForest,return_5d,0.0023686365895835776
BAC,RandomForest,return_10d,0.0002952624939754208
BAC,RandomForest,return_20d,0.002146081687393477
BAC,RandomForest,log_return_1d,0.00020416716726906728
BAC,RandomForest,price_change,0.0002213006261557735
BAC,RandomForest,high_low_spread,0.0013709076117673993
BAC,RandomForest,open_close_spread,0.00030564161628943935
BAC,RandomForest,sma_5,0.0010223695893826208
BAC,RandomForest,sma_10,0.0012565882520074502
BAC,RandomForest,sma_20,0.0013527229937763305
BAC,RandomForest,sma_50,0.012137793446706065
BAC,RandomForest,sma_100,0.03818992069887151
BAC,RandomForest,ema_12,0.001269287635416046
BAC,RandomForest,ema_26,0.0012758188594794353
BAC,RandomForest,rsi_14,0.002325033448695992
BAC,RandomForest,macd,0.015035061441427472
BAC,RandomForest,macd_signal,0.04176021610739557
BAC,RandomForest,macd_hist,0.004222019210391165
BAC,RandomForest,momentum_10,0.001067158505374845
BAC,RandomForest,roc_10,0.00060111807193774
BAC,RandomForest,roc_20,0.0027260523917725823
BAC,RandomForest,roc_60,0.011383428879573774
BAC,RandomForest,stoch_k_14,0.0007055141725577297
BAC,RandomForest,stoch_d_3,0.001747086982022462
BAC,RandomForest,williams_r_14,0.0003076643713831136
BAC,RandomForest,cci_20,0.002133305970781745
BAC,RandomForest,bb_percent_b_20,0.0010489019974126474
BAC,RandomForest,bb_bandwidth_20,0.006745077229422599
BAC,RandomForest,donchian_pos_20,0.0033690130466089156
BAC,RandomForest,rolling_std_10,0.012742143388580889
BAC,RandomForest,rolling_std_20,0.02348864862544901
BAC,RandomForest,rolling_std_60,0.3656767548637765
BAC,RandomForest,atr_14,0.03573123936361309
BAC,RandomForest,adx_14,0.05255894388670338
BAC,RandomForest,sharpe_20,0.004362707906958882
BAC,RandomForest,sharpe_60,0.012313070651166744
BAC,RandomForest,volume_change,0.0002768702692450374
BAC,RandomForest,volume_sma_20,0.0006691261654244362
BAC,RandomForest,volume_zscore_20,0.0006253189371584111
BAC,RandomForest,dollar_volume_20,0.11557045274641511
BAC,RandomForest,obv,0.04082088867946921
BAC,RandomForest,close_to_52w_high,0.07219977923794359
BAC,RandomForest,close_to_52w_low,0.06268181901884468
BAC,RandomForest,price_position_252d,0.04131547047921408
BAC,CatBoostRegressor,return_1d,0.08019527660162099
BAC,CatBoostRegressor,return_5d,0.11144507091275747
