Date,selected_monthly_rebalance_equity,universe_equal_weight_equity
2022-10-19,1.1453691491875932,1.4488268494268641
2022-10-20,1.1307658599825656,1.436466050806518
2022-10-21,1.1496438698042635,1.4623039773304125
2022-10-24,1.1740631687937813,1.4832706724590379
2022-10-25,1.1964291703959944,1.5100392953511463
2022-10-26,1.1715196968134283,1.5015279397177945
2022-10-27,1.1722928466103864,1.5025253841101158
2022-10-28,1.2211693458097856,1.5434922896945276
2022-10-31,1.206556710275967,1.5317287731528135
2022-11-01,1.1883829305091858,1.5225713902790892
2022-11-02,1.1590176747037857,1.4887935083647006
2022-11-03,1.1366229066221973,1.4735751891494588
2022-11-04,1.1482968938865095,1.4958934230209182
2022-11-07,1.16319825744916,1.5167090649956227
2022-11-08,1.1675916428269424,1.5210897561598127
2022-11-09,1.1468320231520537,1.478528337882631
2022-11-10,1.2152046125772695,1.5517907251242304
2022-11-11,1.2274561628155651,1.574907994909753
2022-11-14,1.2075463088899097,1.5550332260993578
2022-11-15,1.2248003656330608,1.5690882121641927
2022-11-16,1.227209178920154,1.5597618443002257
2022-11-17,1.225910552838145,1.556082595940776
2022-11-18,1.2302235042512446,1.5605399713856458
2022-11-21,1.2224163020137464,1.5536801773240767
2022-11-22,1.2387032056341887,1.578341270761744
2022-11-23,1.250299116305863,1.5812994623195806
2022-11-25,1.2478398818080252,1.5781691242049805
2022-11-28,1.2289708385573717,1.550196955332474
2022-11-29,1.2221203422109173,1.553888792584706
2022-11-30,1.2614924721219944,1.592422496395481
2022-12-01,1.2680144281378702,1.5900347673830897
2022-12-02,1.2653333928362154,1.5843122005683221
2022-12-05,1.2465051619756236,1.5544024508615584
2022-12-06,1.2363153978683534,1.5307666338913921
2022-12-07,1.2289970669756132,1.5253408262476482
2022-12-08,1.2314266119719817,1.5257877891514693
2022-12-09,1.2233560563939245,1.511463202979247
2022-12-12,1.2335478777721167,1.5297559805901704
2022-12-13,1.2478776647125949,1.542990640165365
2022-12-14,1.2401542583516607,1.5301537519088135
2022-12-15,1.2028463741611393,1.496358629527305
2022-12-16,1.1927847188889638,1.4814899652124884
2022-12-19,1.1827176203229666,1.4765609981333776
2022-12-20,1.1823907188413247,1.4798710606834127
2022-12-21,1.202785036548015,1.5036555918089687
2022-12-22,1.1889989227117257,1.4839813183190134
2022-12-23,1.1954164637845948,1.5009742025378898
2022-12-27,1.1890156602649935,1.5002858325660815
2022-12-28,1.1709349726439942,1.4785905309607876
2022-12-29,1.196481719220435,1.5022677091615952
2022-12-30,1.1914138130362881,1.5013335028454422
2023-01-03,1.1836591047272205,1.4867931342029317
2023-01-04,1.1964428787553238,1.499567889312227
2023-01-05,1.182174970006766,1.4904388731323
2023-01-06,1.2179317371523983,1.5259365246054595
2023-01-09,1.213815916958123,1.5189816961969518
2023-01-10,1.223510457710765,1.5274416004792535
2023-01-11,1.24679162728855,1.5439003844678614
2023-01-12,1.2499482176724603,1.5509016510406095
2023-01-13,1.2586010191822485,1.560493480121506
2023-01-17,1.254406558920457,1.554534954222415
2023-01-18,1.2345532648170414,1.5270223709903268
2023-01-19,1.2380345094495493,1.527590525124663
2023-01-20,1.262303886354936,1.5557813456379908
2023-01-23,1.2785996588457633,1.5696754592922948
2023-01-24,1.2746090475145462,1.565820483991621
2023-01-25,1.2696564099162306,1.5652749359334457
2023-01-26,1.2811812877492033,1.5871399877625207
2023-01-27,1.2866545222786816,1.5985677249781085
2023-01-30,1.2738456210500833,1.5801888414958976
2023-01-31,1.2906799814245185,1.5967484299377683
2023-02-01,1.2814088630271405,1.5861950925726718
2023-02-02,1.3070891472336374,1.59511428163157
2023-02-03,1.2978173418029888,1.5921443324880182
2023-02-06,1.289217625277164,1.586377773226948
2023-02-07,1.3078688428005125,1.6133519014733189
2023-02-08,1.275433791626266,1.5860289600628028
2023-02-09,1.25493347497145,1.5666891083607277
2023-02-10,1.2604725861365345,1.5787349714699954
2023-02-13,1.2762959854374802,1.5904078305375913
2023-02-14,1.266328868539161,1.5862398861545033
2023-02-15,1.278182951099716,1.5831934992661567
2023-02-16,1.2597326227184136,1.5638526253348468
2023-02-17,1.2557094543626521,1.5555584792373742
2023-02-21,1.2336776867786572,1.5299822234941307
2023-02-22,1.2331496131348594,1.5259735305991582
2023-02-23,1.2321663869441053,1.5294890971401773
2023-02-24,1.2204662416456626,1.5204241359996296
2023-02-27,1.2261019741265613,1.5233870542720267
2023-02-28,1.220930945007811,1.5174410021106166
2023-03-01,1.2123883214930897,1.5156297471726687
2023-03-02,1.219047441331957,1.5214925712640468
2023-03-03,1.2398041384267788,1.5447505481832466
2023-03-06,1.253187173805228,1.5573539792825302
2023-03-07,1.2341894916975595,1.5323130220309416
2023-03-08,1.2316746282718853,1.5306592556419178
2023-03-09,1.2174398739201875,1.502655003353932
2023-03-10,1.2017749267542837,1.4828992277044977
2023-03-13,1.1997846888653587,1.4646794023181584
2023-03-14,1.2198456450301836,1.4890500259365933
2023-03-15,1.2173456018525513,1.4685603639628388
2023-03-16,1.2442032380569208,1.4951475524080304
2023-03-17,1.2328330260951086,1.4744623322301442
2023-03-20,1.2390395725279373,1.4847477456082887
2023-03-21,1.2626582865704372,1.5158660223702307
2023-03-22,1.2426633891266834,1.4894723938281451
2023-03-23,1.243101386516372,1.483824186734267
2023-03-24,1.2525815827923126,1.4908451672570155
2023-03-27,1.2487452406752886,1.5054816592016322
2023-03-28,1.244442864440076,1.5057143989014299
2023-03-29,1.2616356273000646,1.5252845653030231
2023-03-30,1.2653758749085053,1.526467920234407
2023-03-31,1.2806175947162055,1.5411041320125294
2023-04-03,1.2871960950817336,1.558036596328192
2023-04-04,1.2837557525454775,1.5493243842414
2023-04-05,1.2827457987395914,1.547608361711347
2023-04-06,1.2921217889086356,1.5466224148067107
2023-04-10,1.279437866340094,1.5446335028553295
2023-04-11,1.2817003923563122,1.5521749402904863
2023-04-12,1.2795647890579094,1.549158611411751
2023-04-13,1.300451393639776,1.5682050169056045
2023-04-14,1.295930168149446,1.5710076636793082
2023-04-17,1.29608294675496,1.5719800873226277
2023-04-18,1.3001423715054126,1.5761175998344386
2023-04-19,1.3029816762038509,1.5749066814349328
2023-04-20,1.3027979873590232,1.571180291052435
2023-04-21,1.2964917874878648,1.5668416559668685
2023-04-24,1.2964900644043265,1.5674075526478566
2023-04-25,1.2946209820235228,1.5509769884384663
2023-04-26,1.2888216109890502,1.538757311090595
2023-04-27,1.3142155114999432,1.5610801571260144
2023-04-28,1.3176638786014485,1.57320723060059
2023-05-01,1.3213617399166477,1.5703525026013931
2023-05-02,1.3045512021410184,1.539251895001065
2023-05-03,1.300110969554947,1.5272517221947353
2023-05-04,1.2960294125801757,1.5155483236251859
2023-05-05,1.3223231680572476,1.548598031268614
2023-05-08,1.3282906007584396,1.547110961169878
2023-05-09,1.3257259844876594,1.5440646901271604
2023-05-10,1.3407603510263675,1.5389628936761837
2023-05-11,1.3522453327857535,1.5481782033291704
2023-05-12,1.3521887699234167,1.547817342404927
2023-05-15,1.346743911139893,1.5513751101668052
2023-05-16,1.342068117514119,1.5390144950997338
2023-05-17,1.3462917266670842,1.5561585718147986
2023-05-18,1.361464821704588,1.5629815123661377
2023-05-19,1.3640962275459594,1.5656498961561272
2023-05-22,1.366843870660357,1.5647867207579802
2023-05-23,1.3471704878738617,1.557825446727085
2023-05-24,1.337680409684768,1.5461840680618557
2023-05-25,1.3377584076541666,1.5416156829799654
2023-05-26,1.3467151984926928,1.5533075606588103
2023-05-30,1.3445910380710682,1.5494413898987554
2023-05-31,1.342186188124464,1.54071790835128
2023-06-01,1.356630540602915,1.55790671807481
2023-06-02,1.371802456426726,1.5888430576929515
2023-06-05,1.3723495048825172,1.5845542147606837
2023-06-06,1.374676570858761,1.5931276939299976
2023-06-07,1.3547681994830132,1.5882056763752235
2023-06-08,1.3632951173532075,1.590888662315395
2023-06-09,1.3630045721802018,1.5903207909246015
2023-06-12,1.367428584778743,1.591355158237697
2023-06-13,1.373318623525713,1.5983308740613316
2023-06-14,1.3701352042096862,1.5931810011900462
2023-06-15,1.38873888756294,1.6080221458023298
2023-06-16,1.3847442640041687,1.602619772926205
2023-06-20,1.3774272776961136,1.5867737287323778
2023-06-21,1.3656100489887555,1.579267383057291
2023-06-22,1.3755542067282776,1.578150302692559
2023-06-23,1.370554415534571,1.5696700173264337
2023-06-26,1.351236358130634,1.565747651801477
2023-06-27,1.3573377482680327,1.569982073442583
2023-06-28,1.3543283885203623,1.5696441447385352
2023-06-29,1.3607714434613007,1.5817396896299523
2023-06-30,1.379723474077227,1.597276324450708
2023-07-03,1.3790180646156462,1.6027708086606005
2023-07-05,1.3807236369634819,1.6026288269192956
2023-07-06,1.3740355891032534,1.5824129702562872
2023-07-07,1.3663338387527,1.580364951956247
2023-07-10,1.3531028546532555,1.57531914165932
2023-07-11,1.3592413963587435,1.5919941035448457
2023-07-12,1.370610841875211,1.6046456293944793
2023-07-13,1.385935742073989,1.6147684943808809
2023-07-14,1.389397109781418,1.6049779767250434
2023-07-17,1.3973579329008905,1.612399467101692
2023-07-18,1.3993031163416179,1.6249253588322246
2023-07-19,1.4026886102065466,1.6345248866601667
2023-07-20,1.4038330351540134,1.6406226338825007
2023-07-21,1.4031717617165318,1.6386486525000798
2023-07-24,1.4084378078630342,1.650364368418251
2023-07-25,1.409588375317558,1.650328703013687
2023-07-26,1.4387331581631924,1.669388382063772
2023-07-27,1.4369883215286599,1.6558671996072147
2023-07-28,1.4422053239998682,1.6603686216826814
2023-07-31,1.4408048449627797,1.6698984373390124
2023-08-01,1.4326468784540867,1.6608339685446831
2023-08-02,1.4210363886561037,1.6437853089852354
2023-08-03,1.4049298030131256,1.6363621295716424
2023-08-04,1.3873226740992952,1.6251599807208075
2023-08-07,1.392566153900119,1.6356142493404748
2023-08-08,1.3830783511240667,1.6244937876696786
2023-08-09,1.3772772681517376,1.617689282694705
2023-08-10,1.3780309088081906,1.6186825283527817
2023-08-11,1.3772448512451423,1.6311291894412632
2023-08-14,1.3826888205894183,1.630574710971795
2023-08-15,1.364366912113195,1.6006916088138814
2023-08-16,1.3617995036116,1.59146807284027
2023-08-17,1.3552806450857784,1.5919844195457742
2023-08-18,1.3508765249949652,1.5924592640735897
2023-08-21,1.3518031041886045,1.5911320815114964
2023-08-22,1.3545544952770694,1.5827644073560752
2023-08-23,1.3782636181886823,1.5950500250026098
2023-08-24,1.3627625252951114,1.5824346306046058
2023-08-25,1.3725160863693662,1.5911488651611896
2023-08-28,1.3763269350350236,1.5982508530260098
2023-08-29,1.3932664652322562,1.611422045441119
2023-08-30,1.4012020783892347,1.6159582414268925
2023-08-31,1.3976972696018646,1.6106391249335066
2023-09-01,1.4001672154004163,1.6218307308568516
2023-09-05,1.3952000058474914,1.6223294787025457
2023-09-06,1.3872765554351352,1.6127825545283356
2023-09-07,1.3857796015027302,1.605942636426782
2023-09-08,1.3903962340882712,1.6129118381618686
2023-09-11,1.4012659589306875,1.6149437559226272
2023-09-12,1.3948483779223402,1.6226785997129702
2023-09-13,1.3966870341134299,1.6234267562252325
2023-09-14,1.4154380872480943,1.6435653261641487
2023-09-15,1.4042146027780233,1.6320363103515982
2023-09-18,1.4147153104762105,1.6357187139217553
2023-09-19,1.4184971018192498,1.6353783196564613
2023-09-20,1.3999511163829788,1.6182964701509548
2023-09-21,1.3831042739337083,1.5949261974264688
2023-09-22,1.3821476883011277,1.5924230144340858
2023-09-25,1.385002963147231,1.5953454874766104
2023-09-26,1.3679360196933266,1.5786324430369634
2023-09-27,1.3647298549647606,1.583642109362293
2023-09-28,1.3708546583654795,1.5890914434632755
2023-09-29,1.3605374408792776,1.5772104495214032
2023-10-02,1.36472472236975,1.5664008894109023
2023-10-03,1.3499910791963123,1.5477436545997372
2023-10-04,1.3685847174433692,1.5511151947146293
2023-10-05,1.3659527934667102,1.5431873522997648
2023-10-06,1.3737541234747341,1.5558018590950808
2023-10-09,1.384023631926771,1.573117239171726
2023-10-10,1.3841700563220682,1.5823773794129694
2023-10-11,1.394907889769576,1.5815175969850614
2023-10-12,1.373260111604364,1.5654562332226798
2023-10-13,1.3727054869935682,1.5699716614852814
2023-10-16,1.384779641517226,1.5853058444568464
2023-10-17,1.3856804534300335,1.5955680217668222
2023-10-18,1.3744677049711003,1.5879349511636296
2023-10-19,1.363003556389894,1.5782311054956006
2023-10-20,1.348480224526397,1.5530069219468228
2023-10-23,1.3464355964307069,1.538031875303644
2023-10-24,1.3602009128726888,1.5449807109116833
2023-10-25,1.3469519282369296,1.5393707083486456
2023-10-26,1.3245617164475416,1.527778794434673
2023-10-27,1.31036122280041,1.4976110805297465
2023-10-30,1.33024587865974,1.5170700753515902
2023-10-31,1.3314418206300347,1.5254021693620305
2023-11-01,1.359060493262126,1.5389320040890648
2023-11-02,1.387988067178697,1.5787173216356833
2023-11-03,1.3922072696071373,1.5848513358469376
2023-11-06,1.4015858389055107,1.586744444869012
2023-11-07,1.4067661008295156,1.582520468409916
2023-11-08,1.4134568137180434,1.5848430875855843
2023-11-09,1.408136606389227,1.575968977308607
2023-11-10,1.4277767677638415,1.5922259609480687
2023-11-13,1.4258444151480918,1.5946262682428536
2023-11-14,1.439350041874286,1.6155335281558587
2023-11-15,1.440079211837245,1.620502732373043
2023-11-16,1.4571172941327124,1.6239132397823253
2023-11-17,1.455727984813502,1.6342857166613602
2023-11-20,1.4658938054135218,1.6422441730014208
2023-11-21,1.4743084265162023,1.6438468851071681
2023-11-22,1.486233855928358,1.651822909094014
2023-11-24,1.481232816955814,1.651175959416457
2023-11-27,1.4807475937679475,1.647858314612787
2023-11-28,1.4809108840659972,1.651583265233648
2023-11-29,1.474901218054561,1.6522988637635196
2023-11-30,1.48228974425053,1.6603699839755561
2023-12-01,1.4902183382721688,1.6713461948599106
2023-12-04,1.4856780437253851,1.6646677566630814
2023-12-05,1.495807715746147,1.6628545894414668
2023-12-06,1.4897049362360573,1.653225572160571
2023-12-07,1.50885012244569,1.6662093448695563
2023-12-08,1.5058851592280176,1.6680640712625543
2023-12-11,1.5072745658201336,1.6712141770512425
2023-12-12,1.517725643157777,1.6735533886618994
2023-12-13,1.533057572019434,1.70147369561826
2023-12-14,1.520634816399935,1.7171732004574638
2023-12-15,1.5153623279600827,1.7115316263922766
2023-12-18,1.5229269957680782,1.7198741297506694
2023-12-19,1.526356150469159,1.730613258204745
2023-12-20,1.5102254135591697,1.7084313905124313
2023-12-21,1.5208850376515164,1.7219322110310042
2023-12-22,1.5270780662871308,1.729780258723228
2023-12-26,1.5298327632372084,1.7379902445763935
2023-12-27,1.5300158631730836,1.7377632124554971
2023-12-28,1.534955774085504,1.7360855764410463
2023-12-29,1.5362062777211702,1.7343635757082194
2024-01-02,1.5262914902031117,1.7348285011816564
2024-01-03,1.5188196825430702,1.732186787755033
2024-01-04,1.5076314916575353,1.7217909824021183
2024-01-05,1.504515557875389,1.7239067773352306
2024-01-08,1.5224071132357269,1.73122188845149
2024-01-09,1.5254039215303563,1.7208834988459856
2024-01-10,1.5275869892177232,1.7174825252973727
2024-01-11,1.527180416079442,1.7158217897951615
2024-01-12,1.531970666368181,1.720735681406103
2024-01-16,1.5290913726092528,1.7049495008384081
2024-01-17,1.527121343991865,1.7003000385803357
2024-01-18,1.539024527370696,1.7051091179956854
2024-01-19,1.563287924088024,1.723807442085306
2024-01-22,1.567348980483226,1.7300751639596996
2024-01-23,1.5776159978570998,1.7376381436624755
2024-01-24,1.578987670594372,1.7423432976428497
2024-01-25,1.590628638859124,1.7602975041795317
2024-01-26,1.5853621624114251,1.7725825989645934
2024-01-29,1.5914510016728802,1.7768965576512474
2024-01-30,1.5862031918567927,1.7869365363178826
2024-01-31,1.5532105118890391,1.7529013044713104
2024-02-01,1.5732322973685617,1.7681700345834814
2024-02-02,1.5732713678432717,1.7736072567893912
2024-02-05,1.5768591145895046,1.7711355822962345
2024-02-06,1.5792613579707504,1.7740659263137297
2024-02-07,1.5801267207967507,1.778308498597367
2024-02-08,1.571108127733438,1.7778325320006858
2024-02-09,1.5840924997778125,1.779907567582791
2024-02-12,1.5793848745134678,1.7834253768867252
2024-02-13,1.5421013946530013,1.751512258679829
2024-02-14,1.524828505466361,1.7441200285587526
2024-02-15,1.5341942493462364,1.770581068151298
2024-02-16,1.5231335403819857,1.7657002306812946
2024-02-20,1.53354260068659,1.7713765824263312
2024-02-21,1.5467812025259078,1.7822711618248248
2024-02-22,1.5637281706172355,1.7940819836597595
2024-02-23,1.5608697608032431,1.7923211995081878
2024-02-26,1.5381163525051953,1.7792897309871327
2024-02-27,1.5402265932637837,1.781553755721851
2024-02-28,1.5306304675182063,1.7755890144369426
2024-02-29,1.5292689152943806,1.7778060328736576
2024-03-01,1.524044173985823,1.7757722020707352
2024-03-04,1.5045998971090524,1.7622739997243273
2024-03-05,1.496613189589777,1.7571189340853668
2024-03-06,1.5004013249656243,1.76059067761723
2024-03-07,1.5030251242814374,1.7686092829429647
2024-03-08,1.5078485003697915,1.7713762566971736
2024-03-11,1.5234811330816944,1.786225843522509
2024-03-12,1.529370814022704,1.7915608794430855
2024-03-13,1.5308829771998866,1.800064047735217
2024-03-14,1.5331706049873546,1.800797438637552
2024-03-15,1.5278344240109512,1.7927915798515837
2024-03-18,1.5502859206752184,1.813222675335248
2024-03-19,1.5597707593665247,1.8236416098886503
2024-03-20,1.5711562250334752,1.8374538921299601
2024-03-21,1.5598138017172691,1.8355217639902526
2024-03-22,1.5630947880676735,1.8321488698118484
2024-03-25,1.5611857115782257,1.834143588292959
2024-03-26,1.5660779363625754,1.8324114092650192
2024-03-27,1.57693093624154,1.8503079640318036
2024-03-28,1.5799440782926968,1.8569418627556216
2024-04-01,1.5867709348818897,1.8629612143318555
2024-04-02,1.582003352662672,1.8590300075405541
2024-04-03,1.583178714881891,1.86234769761883
2024-04-04,1.5677570153249158,1.843884926497008
2024-04-05,1.5732261942504033,1.856573963101728
2024-04-08,1.5791028688541051,1.8608476986142866
2024-04-09,1.5809487858626776,1.8612989693986655
2024-04-10,1.5628941302684785,1.8428241643378618
2024-04-11,1.5758150116127683,1.8497772663326886
2024-04-12,1.5660972485796358,1.8347963271154026
2024-04-15,1.5520227476233264,1.8237366280346543
2024-04-16,1.5461873665432362,1.8079921422321146
2024-04-17,1.5502160022057696,1.8119273044330595
2024-04-18,1.5529846646888255,1.8189401030271686
2024-04-19,1.5571354771988322,1.847117064348969
2024-04-22,1.5716178600889625,1.8654797111010153
2024-04-23,1.577337322245624,1.8792448510976851
2024-04-24,1.5777561520731762,1.8828590334769244
2024-04-25,1.5703766918829434,1.878938308122043
2024-04-26,1.5998233029519922,1.8954176690592748
2024-04-29,1.6047068695197062,1.9022282171925577
2024-04-30,1.5875789421642834,1.8730060256611463
2024-05-01,1.5724465444104012,1.8555136252019804
2024-05-02,1.591849642739673,1.86950680179149
2024-05-03,1.6102131711188146,1.8799784540442288
2024-05-06,1.614122318113033,1.8921700307364389
2024-05-07,1.627122474147998,1.9022055278079002
2024-05-08,1.6261165361490135,1.8987280415886838
2024-05-09,1.636562432739092,1.9151871165475403
2024-05-10,1.636711043313102,1.918243613245884
2024-05-13,1.6429642973952021,1.9153074720891095
2024-05-14,1.6466605500649947,1.919116556216812
2024-05-15,1.6579269222970539,1.928319324008992
2024-05-16,1.6814002337823877,1.9418072905085135
2024-05-17,1.6979150975907598,1.9556113999457148
2024-05-20,1.6859293958535155,1.9431776677626529
2024-05-21,1.6927417290247768,1.9508562889103913
2024-05-22,1.6965986379258542,1.946447846056266
2024-05-23,1.666470166573422,1.916758955507114
2024-05-24,1.680289772171428,1.930194781719007
2024-05-28,1.6688966562156984,1.9228778935550022
2024-05-29,1.65848376027617,1.9065534342582122
2024-05-30,1.6539423201479968,1.9073019309681347
2024-05-31,1.6715453316573985,1.9382448818524949
2024-06-03,1.6721513411199624,1.9237779236276913
2024-06-04,1.6806931182374674,1.9273301269864078
2024-06-05,1.6795333816462816,1.9243047019807742
2024-06-06,1.6794272497394696,1.9245368949837274
2024-06-07,1.6793694258698526,1.9230467736506975
2024-06-10,1.6652396665068894,1.9180442124836088
2024-06-11,1.6900114043609713,1.9218526537435403
2024-06-12,1.7007749289498963,1.9244764092002045
2024-06-13,1.6927156831370773,1.9146140010149573
2024-06-14,1.6857094322212516,1.9127480484193877
2024-06-17,1.7039206888330134,1.9294735137549488
2024-06-18,1.7028969494300692,1.9357215768696063
2024-06-20,1.7042104965929314,1.9437444319332438
2024-06-21,1.707259883778312,1.9386216049369398
2024-06-24,1.7152408517950044,1.962824039534968
2024-06-25,1.7196206158582934,1.9595332237981236
2024-06-26,1.7105679703979633,1.949387427867518
2024-06-27,1.7166949205082762,1.951679751828873
2024-06-28,1.6966912936448537,1.945975604327826
2024-07-01,1.7044466325459786,1.952026763799799
2024-07-02,1.7203310037180617,1.9656859921282637
2024-07-03,1.7223532008609337,1.9668646543771464
2024-07-05,1.7416035750645849,1.9726693312612096
2024-07-08,1.7419760651259653,1.967836425336218
2024-07-09,1.7446150276096324,1.9735821268989955
2024-07-10,1.7603056206403416,1.989437166725039
2024-07-11,1.7517594325986068,1.9860400508076954
2024-07-12,1.7568233511233944,1.9891718788169757
2024-07-15,1.7709856347445179,2.00792751812162
2024-07-16,1.7791590474675387,2.0307000428480593
2024-07-17,1.7868503101767796,2.045458135051799
2024-07-18,1.766176595650077,2.0312466762358357
2024-07-19,1.7439775027219127,2.007265489909172
2024-07-22,1.7574899266634265,2.003769253464504
2024-07-23,1.762013525942723,2.002896761475459
2024-07-24,1.7184130710626897,1.9750502920122028
2024-07-25,1.713374823402493,1.9745422921912759
2024-07-26,1.7343756855274892,1.9946275837571414
2024-07-29,1.743896523107855,1.995540847706435
2024-07-30,1.7632262733956476,2.0178392376099747
2024-07-31,1.7828869156140281,2.024972072786402
2024-08-01,1.7758548193519434,2.002421711646761
2024-08-02,1.775342490423212,1.9721242091658153
2024-08-05,1.7156256452858947,1.9149175659170465
2024-08-06,1.708132463585572,1.9143500982859056
2024-08-07,1.7145605955040029,1.9179900585081469
2024-08-08,1.7434387875206292,1.9546250676728736
2024-08-09,1.7576044627224858,1.9666646872866098
