Date,selected_monthly_rebalance_equity,universe_equal_weight_equity
2024-08-12,1.7399553106491668,1.9560633369490388
2024-08-13,1.7567271094015118,1.963195301683673
2024-08-14,1.755756840107138,1.9676337928534773
2024-08-15,1.7605688877279873,1.9821830915572765
2024-08-16,1.7720394464193878,1.9934495362982128
2024-08-19,1.7907875861024802,2.0078115372768117
2024-08-20,1.792179652911661,1.9968350160433381
2024-08-21,1.792191245132564,1.992684675537086
2024-08-22,1.7900518915300734,1.9953556558053824
2024-08-23,1.8054457576626504,2.0174478505697775
2024-08-26,1.8070747271038827,2.0258862578067536
2024-08-27,1.8086599492985997,2.0243251331326095
2024-08-28,1.7993795407056703,2.021380984933776
2024-08-29,1.805554060229325,2.03246647985068
2024-08-30,1.8201044877636794,2.0437582318790812
2024-09-03,1.7973536343581338,2.018615918609869
2024-09-04,1.804220701286296,2.0117762751645913
2024-09-05,1.8041887814797262,2.001304443258708
2024-09-06,1.778199615317911,1.9652689994871586
2024-09-09,1.7865935711032963,1.9840273359817036
2024-09-10,1.7798957973864304,1.9690722990846357
2024-09-11,1.7741346072286734,1.9669212389447375
2024-09-12,1.7883845554489766,1.9780551735021978
2024-09-13,1.798498279903322,1.9900514019074016
2024-09-16,1.7992760426594296,1.9993575905565304
2024-09-17,1.7947345424215884,2.006462942383834
2024-09-18,1.8027876262263502,2.00832024626736
2024-09-19,1.825662298152914,2.031791041685086
2024-09-20,1.8310358545925263,2.034358337666597
2024-09-23,1.8116650115291504,2.025515268347632
2024-09-24,1.811671370087643,2.0219263829045246
2024-09-25,1.8046835052865826,2.0076006534533444
2024-09-26,1.8100000991013614,2.0057788501540994
2024-09-27,1.8183231969177713,2.0224990132732734
2024-09-30,1.827545164156096,2.0338624779166397
2024-10-01,1.8223012873738322,2.0363162235261094
2024-10-02,1.810542006272846,2.0319959166945902
2024-10-03,1.8012231978480446,2.029257590876981
2024-10-04,1.8071512002837868,2.0450648276173533
2024-10-07,1.7711394358652952,2.019993080847957
2024-10-08,1.7954079203029953,2.021812896299472
2024-10-09,1.8012389931271362,2.028947870260262
2024-10-10,1.8022164635355373,2.0305814852157815
2024-10-11,1.8135684039702464,2.0540313520830384
2024-10-14,1.830492545844886,2.063260645816137
2024-10-15,1.843614575730004,2.057878299817294
2024-10-16,1.8500886531452878,2.068825987143972
2024-10-17,1.8552592515713398,2.0770896217629033
2024-10-18,1.862957508740884,2.0742452769512827
2024-10-21,1.8556575844774967,2.0608088437212357
2024-10-22,1.843095639424196,2.058929980430264
2024-10-23,1.8266817612253348,2.0411205494066618
2024-10-24,1.818625340930244,2.0351209578393954
2024-10-25,1.8120276127587853,2.0260698552328025
2024-10-28,1.824429831201942,2.0348051588072424
2024-10-29,1.8230597791501553,2.0245033282865132
2024-10-30,1.8108109976645281,2.0202223321748236
2024-10-31,1.788948328163229,2.00167849639174
2024-11-01,1.780350513527588,2.001155445606546
2024-11-04,1.773374211898997,1.9988205833588244
2024-11-05,1.7825905936487667,2.0103669177415564
2024-11-06,1.797367523555489,2.0541084910168994
2024-11-07,1.8080914958017604,2.0494515543433
2024-11-08,1.8182451161399114,2.05573619299649
2024-11-11,1.8128844846461993,2.0596464276446755
2024-11-12,1.8101084497191473,2.049730269352391
2024-11-13,1.8111814160452662,2.0570259896912932
2024-11-14,1.812208910279131,2.058927642195066
2024-11-15,1.7880566148551513,2.042004843136279
2024-11-18,1.7977497261608653,2.051939769557067
2024-11-19,1.7898137843557398,2.0453446767146346
2024-11-20,1.7932914631258354,2.0525212295036055
2024-11-21,1.7833561292706002,2.0578224881016616
2024-11-22,1.7904256483876229,2.073125295499836
2024-11-25,1.8152236313538133,2.085367647323814
2024-11-26,1.828002602552318,2.094984941576799
2024-11-27,1.8308306449352365,2.096832599904892
2024-11-29,1.836386908697492,2.1004627404148213
2024-12-02,1.8408834676246213,2.097577384079398
2024-12-03,1.8359984685279007,2.0928225157938036
2024-12-04,1.8390206529183388,2.0776752342884017
2024-12-05,1.8317623119566553,2.0768887663660727
2024-12-06,1.833135535079057,2.069457158948475
2024-12-09,1.840767844617351,2.072918885112724
2024-12-10,1.8584485626785279,2.0849148472398804
2024-12-11,1.8803166763659065,2.098722380851422
2024-12-12,1.8758111748372317,2.095584730098792
2024-12-13,1.8714275612097753,2.086662628915326
2024-12-16,1.8804365521332123,2.0792033013108817
2024-12-17,1.8836993020894521,2.078466083741491
2024-12-18,1.8316156680137803,2.023358462966361
2024-12-19,1.8278917904961511,2.0161656106645527
2024-12-20,1.84891945799251,2.045884208555061
2024-12-23,1.8643727867622524,2.055937688139271
2024-12-24,1.8804725323749718,2.074286806883093
2024-12-26,1.882571056000718,2.0762565870043153
2024-12-27,1.8694559642762754,2.067219070852979
2024-12-30,1.8520593542865325,2.0498903070321304
2024-12-31,1.8510293877565243,2.0564494694685895
2025-01-02,1.8368150438082695,2.054213381818876
2025-01-03,1.8425808822339156,2.0677247034411717
2025-01-06,1.837466752909018,2.0638506129068417
2025-01-07,1.822175895635541,2.0649882767112215
2025-01-08,1.822196442598655,2.0686408876206275
2025-01-10,1.768583219340941,2.028969259948557
2025-01-13,1.7758962825814508,2.0458257127267965
2025-01-14,1.779559190282938,2.054510399552354
2025-01-15,1.8084981056717866,2.088744395778712
2025-01-16,1.8047935807986777,2.0854262503262233
2025-01-17,1.809315149510012,2.0912296873414933
2025-01-21,1.8100824108195859,2.084999389878661
2025-01-22,1.8067508190207542,2.0760200671664797
2025-01-23,1.804425863621013,2.078944756077184
2025-01-24,1.8129417305669089,2.078044684477074
2025-01-27,1.8383408676240156,2.101757803742557
2025-01-28,1.843138621674291,2.095089169333781
2025-01-29,1.8487360808874345,2.0968397943399566
2025-01-30,1.8692263523700818,2.116092800652765
2025-01-31,1.863510698983882,2.0886058540462247
2025-02-03,1.8393950937679382,2.072608875142059
2025-02-04,1.8444933397222367,2.085878655866873
2025-02-05,1.8187117402998774,2.076367773817653
2025-02-06,1.8307259287159883,2.0834005854264595
2025-02-07,1.8103326001476823,2.069792136110583
2025-02-10,1.804639621527357,2.072749495368355
2025-02-11,1.8258730156071046,2.0980168462625852
2025-02-12,1.8082914987876526,2.0798604708036597
2025-02-13,1.8477641024214868,2.1077722467275284
2025-02-14,1.8387901080589477,2.1084278871732347
2025-02-18,1.8413952636305695,2.1143037568004406
2025-02-19,1.850452739610262,2.129039965489857
2025-02-20,1.851088191823674,2.128571330279782
2025-02-21,1.8442062631961695,2.1110360882786043
2025-02-24,1.8574549770775861,2.113774536134621
2025-02-25,1.8606623144803134,2.1081756556053324
2025-02-26,1.8241521877517535,2.084249779474765
2025-02-27,1.8176167308116924,2.0827234764386673
2025-02-28,1.842194342256333,2.1153417271716877
2025-03-03,1.8406479647233833,2.093702566861479
2025-03-04,1.8198024708646698,2.0527525364832155
2025-03-05,1.82842739525368,2.0498743991816792
2025-03-06,1.819817139647748,2.0397856218860886
2025-03-07,1.837744533576584,2.063181444191745
2025-03-10,1.803129166994448,2.030208847393434
2025-03-11,1.768148617932476,1.994496149920707
2025-03-12,1.7499361895694587,1.9842315140922202
2025-03-13,1.7299927428981972,1.9659601658616859
2025-03-14,1.757288298872787,2.003747010714868
2025-03-17,1.770000683981272,2.0208412667459292
2025-03-18,1.75212120807906,2.0125858065220465
2025-03-19,1.7662282363494128,2.0345429415475356
2025-03-20,1.7569418507274004,2.0327868249155494
2025-03-21,1.7606641090814996,2.03151000107416
2025-03-24,1.7751998918802459,2.049362262194761
2025-03-25,1.7919852487664523,2.066485604264623
2025-03-26,1.7835978171777984,2.0663081740213802
2025-03-27,1.7886269841585647,2.0644911205174217
2025-03-28,1.7556009139504123,2.0295041885906295
2025-03-31,1.7751822447669627,2.0531873214149976
2025-04-01,1.783067560392125,2.059164735476907
2025-04-02,1.7834203981772296,2.0613325218515777
2025-04-03,1.7236385914110055,1.9532764970894945
2025-04-04,1.6181963113241289,1.828457076738299
2025-04-07,1.585427802392,1.8005938003423398
2025-04-08,1.5556046483908355,1.7623815035929091
2025-04-09,1.6930099750808554,1.9102318176938875
2025-04-10,1.6483387706256756,1.836986200098532
2025-04-11,1.6820527060484685,1.8681078575556236
2025-04-14,1.7121503414930042,1.8951054033851344
2025-04-15,1.694945759922925,1.8911103326678314
2025-04-16,1.6612845025434246,1.8693543034908562
2025-04-17,1.6686715645523524,1.8857557646782204
2025-04-21,1.6440618486143013,1.853243385703593
2025-04-22,1.6922670786920513,1.9073504688569194
2025-04-23,1.7017369772934472,1.917583025953798
2025-04-24,1.7155100815656568,1.9386553263193018
2025-04-25,1.7167796491742406,1.9359385111006817
2025-04-28,1.712096009384549,1.9361473386563781
2025-04-29,1.7225762993268232,1.9442480015468175
2025-04-30,1.7305826861239888,1.93927327630145
2025-05-01,1.7258927741715269,1.9415916988991846
2025-05-02,1.7352790845289792,1.9622182753993909
2025-05-05,1.724712079600598,1.944508282487461
2025-05-06,1.719797646110598,1.941106036867864
2025-05-07,1.6942323750559827,1.9284977506211207
2025-05-08,1.707034201251994,1.9546324652986413
2025-05-09,1.700764595764504,1.9562005939252753
2025-05-12,1.747503881941499,2.0099000252198644
2025-05-13,1.7395532004893177,2.0136820011603507
2025-05-14,1.7371409798086968,2.0099486804894053
2025-05-15,1.7560102839001834,2.0247725216430488
2025-05-16,1.7682194052445908,2.0326750454284936
2025-05-19,1.7692126173283989,2.026928738249113
2025-05-20,1.7539518358870956,2.011278927779587
2025-05-21,1.7276067021775645,1.9770338143014865
2025-05-22,1.7246996956257497,1.9738727053522487
2025-05-23,1.704086643571245,1.9648094348068907
2025-05-27,1.7412737977937294,2.000223970316082
2025-05-28,1.7339342213318187,1.9882270817531396
2025-05-29,1.7468349941617478,2.0031614956164185
2025-05-30,1.7515470082550388,2.0011293810979875
2025-06-02,1.749854794036305,2.0054370725136863
2025-06-03,1.7462341232757213,2.013551909077007
2025-06-04,1.7452617051207382,2.0044645612243785
2025-06-05,1.7419204834827817,2.0002483359598378
2025-06-06,1.7641582053371216,2.0307907320737755
2025-06-09,1.7546326639333467,2.0295792536706765
2025-06-10,1.758536066172032,2.0411286855776614
2025-06-11,1.745215640817062,2.0370516500544134
2025-06-12,1.7459052816377312,2.0365815417322732
2025-06-13,1.7255424099976764,2.022309087850838
2025-06-16,1.73256760514782,2.0262783122334778
2025-06-17,1.7182519463435184,2.0203472211180418
2025-06-18,1.7113091720530533,2.017693828153157
2025-06-20,1.709067708479301,2.0218385553382605
2025-06-23,1.7183564443130928,2.023154544142636
2025-06-24,1.7285597150742362,2.0266790968975137
2025-06-25,1.7248854446058803,2.0230761018862786
2025-06-26,1.731348107510607,2.036128920668164
2025-06-27,1.745585413523783,2.0457770342534816
2025-06-30,1.7663842948337776,2.0575223697291047
2025-07-01,1.7814428648630234,2.082449845844375
2025-07-02,1.7855609870195277,2.0957055823735575
2025-07-03,1.7943741521292627,2.105211815207604
2025-07-07,1.7682851418481265,2.0807389990777074
2025-07-08,1.7658876935526604,2.086671749683127
2025-07-09,1.7749609557599708,2.0875257571123846
2025-07-10,1.782533133643058,2.1014707271373423
2025-07-11,1.787089403844244,2.1033180735884525
2025-07-14,1.7997463259224122,2.1014587301113865
2025-07-15,1.7810329801566567,2.06694086099068
2025-07-16,1.7968028328580856,2.0747708751246843
2025-07-17,1.8037379948342422,2.0959839966272997
2025-07-18,1.80110495836301,2.087157348571403
2025-07-21,1.8087732263353629,2.0861208797504753
2025-07-22,1.836981201591248,2.1064652383907285
2025-07-23,1.8316027604045304,2.1152112241675085
2025-07-24,1.8364446543470894,2.1232889542626565
2025-07-25,1.835804554561562,2.12474336066509
2025-07-28,1.8212394948909105,2.1174070193695282
2025-07-29,1.832160490936989,2.1256364990960632
2025-07-30,1.8276102423414007,2.1079700831280843
2025-07-31,1.8047694308367526,2.081413058265237
2025-08-01,1.781608621599507,2.05759734214805
2025-08-04,1.8001741170913668,2.0693974943750133
2025-08-05,1.7991030239219978,2.070194056405784
2025-08-06,1.8267307744137307,2.0831180873608695
2025-08-07,1.8415263484071966,2.0971070337742628
2025-08-08,1.871296155744101,2.1268446397212304
2025-08-11,1.8599787483801515,2.116420508408404
2025-08-12,1.8687722344375057,2.1359303837411625
2025-08-13,1.8923615960003604,2.1549456195392342
2025-08-14,1.8894094500420398,2.152344216820407
2025-08-15,1.88459514607556,2.146851636983693
2025-08-18,1.8702107862451214,2.138213779126361
2025-08-19,1.8748632669774548,2.140568592584705
2025-08-20,1.8701031375390025,2.1456290564749807
2025-08-21,1.8650339567567968,2.146708657603025
2025-08-22,1.8924887998546776,2.183729478905241
2025-08-25,1.8820294238115325,2.174402983141024
2025-08-26,1.8810107684427368,2.177030854157681
2025-08-27,1.8866258231914967,2.188948785539159
2025-08-28,1.8940006806080691,2.1983843986392695
2025-08-29,1.9085094077376674,2.2150322329297953
2025-09-02,1.8691054169799992,2.194670400843596
2025-09-03,1.9309314336929242,2.21112240551821
2025-09-04,1.9411156889692331,2.22275851285714
2025-09-05,1.9461994471219706,2.2102111637197073
2025-09-08,1.9432883539358272,2.2028464836966104
2025-09-09,1.943061117571432,2.207145662163324
2025-09-10,1.9286943779910555,2.208601564064529
2025-09-11,1.9514412567788453,2.2270444308044066
2025-09-12,1.941851718070611,2.2128075940836895
2025-09-15,1.9482488630610357,2.2161703291445396
2025-09-16,1.9506366629771268,2.232089362085478
2025-09-17,1.9496968779684543,2.2417287571833864
2025-09-18,1.937565111165313,2.2388387400293195
2025-09-19,1.957345858854415,2.24065755588447
2025-09-22,1.9751340299052547,2.246707814064691
2025-09-23,1.96880786835966,2.2493901950847914
2025-09-24,1.96285619310819,2.2492537762384313
2025-09-25,1.9524651369984098,2.2448194791812277
2025-09-26,1.961843538245314,2.2532154357243237
2025-09-29,1.9528052914732645,2.247894928426547
2025-09-30,1.956991791537736,2.235894172611695
2025-10-01,1.9663364036035347,2.237617828162728
2025-10-02,1.9689190005306287,2.2191169351736466
2025-10-03,1.9755546565367825,2.228616208822731
2025-10-06,1.9718071700000501,2.2281592489375304
2025-10-07,1.974458155911013,2.2297867769797497
2025-10-08,1.9681976800199545,2.2160876197673027
2025-10-09,1.9545710586365517,2.2038704710194654
2025-10-10,1.9263144875468137,2.1643923764388417
2025-10-13,1.9328860620234642,2.1787437736259676
2025-10-14,1.9492147703767497,2.2022341227320665
2025-10-15,1.9458409050972731,2.204616918500114
2025-10-16,1.9204432674447502,2.174117442949648
2025-10-17,1.9387313684889416,2.2078578148261183
2025-10-20,1.9646861909562985,2.23045154650293
2025-10-21,1.9643816915178642,2.2391247420086624
2025-10-22,1.9615390833233992,2.239440239147347
2025-10-23,1.9764118137046356,2.2575318001638363
2025-10-24,1.9976437083619738,2.2710469420880357
2025-10-27,2.02960037782904,2.2930576700448184
2025-10-28,2.0137309812304895,2.2736988362107358
2025-10-29,1.9953739099222283,2.254491543490678
2025-10-30,2.0174433103938085,2.269752059961595
2025-10-31,2.0174538363187517,2.2814604282903503
2025-11-03,2.0192430093952245,2.273551294746632
2025-11-04,2.021271739578325,2.2705796095065143
2025-11-05,2.0265689810747536,2.268830745475527
2025-11-06,2.0157476642327232,2.2717402439519274
2025-11-07,2.02617458160181,2.2926620800871707
2025-11-10,2.0445196666966874,2.307132142025498
2025-11-11,2.072642212279589,2.330052922905008
2025-11-12,2.066501905277687,2.326095221621447
2025-11-13,2.0592376399409185,2.3141560741409815
2025-11-14,2.0429250114823057,2.3064644629959177
2025-11-17,2.036161191016772,2.275981034748919
2025-11-18,2.042728588668479,2.2869935513187984
2025-11-19,2.054467125550862,2.2889527996930163
2025-11-20,2.052113799972144,2.2794949561180218
2025-11-21,2.087750739454096,2.31415938526252
2025-11-24,2.1156818194705664,2.3317408834451827
2025-11-25,2.1361888863036556,2.3479589919498127
2025-11-26,2.1366314015521257,2.353823996230997
2025-11-28,2.144931480600539,2.3687900085126734
2025-12-01,2.135602233294865,2.3605861302802533
2025-12-02,2.136036462219162,2.3511095236799693
2025-12-03,2.1438064214436525,2.3694016999592664
2025-12-04,2.1255666300895903,2.362643117031741
2025-12-05,2.1298383330349777,2.3584699924418837
2025-12-08,2.116896436914352,2.3388131150815514
2025-12-09,2.1205352900259724,2.3405092125832945
2025-12-10,2.117117850618792,2.3559791861153134
2025-12-11,2.12473519786214,2.3602866676216725
2025-12-12,2.126304088631799,2.3651658769798787
2025-12-15,2.1258239262686156,2.3618618545466554
2025-12-16,2.130108605981635,2.346629623963142
2025-12-17,2.1211635331935628,2.3531614835415473
2025-12-18,2.126074731678668,2.3454534688130413
2025-12-19,2.134983832642683,2.3537976555393496
2025-12-22,2.1341991631842916,2.366307577253587
2025-12-23,2.142765327173756,2.371246876848308
2025-12-24,2.1520776749011663,2.378364021375638
2025-12-26,2.155111966436389,2.3759589464686046
2025-12-29,2.1584271125452554,2.3766062890872095
2025-12-30,2.157779974386369,2.382675457606294
2025-12-31,2.144628321319912,2.3696706958969402
2026-01-02,2.135912491366753,2.3812692548858254
2026-01-05,2.151979915771153,2.400359499847362
2026-01-06,2.1332509483636555,2.385716345866076
2026-01-07,2.1264073545426916,2.364475036868309
2026-01-08,2.1452515204904667,2.405720509389154
2026-01-09,2.141611879928096,2.4038520528186815
2026-01-12,2.1493679786199507,2.3946333978206162
2026-01-13,2.149728335051411,2.399032605548925
2026-01-14,2.163905449700787,2.4092579780280277
2026-01-15,2.1586999640387496,2.3952217435416436
2026-01-16,2.1369267549717055,2.3872467117164735
2026-01-20,2.099241547193754,2.3545197990709705
2026-01-21,2.089742567528045,2.3639869306167034
2026-01-22,2.1052696738863586,2.377508325544642
2026-01-23,2.105377555373743,2.378831945686444
2026-01-26,2.1363489798424435,2.3978323188374486
2026-01-27,2.1367913907216627,2.4051936073165288
2026-01-28,2.127669223993271,2.3979151363241136
2026-01-29,2.135209637541404,2.4152047102717034
2026-01-30,2.1527703732494525,2.4338533072867765
2026-02-02,2.176733050002659,2.4408696992388954
2026-02-03,2.1419395544172954,2.4398608206904173
2026-02-04,2.1686382314530808,2.475593473010379
2026-02-05,2.1638855633944245,2.4640759697933916
2026-02-06,2.1545114949763424,2.47955762872753
2026-02-09,2.14126108398036,2.472692433993553
2026-02-10,2.108826287100655,2.445721601723936
2026-02-11,2.09993808894765,2.4431832279912293
2026-02-12,2.072343220385846,2.4011109527799963
2026-02-13,2.068611278213868,2.399171415983225
2026-02-17,2.065401822232362,2.4033223147180287
2026-02-18,2.0945265361026326,2.4346139818188632
2026-02-19,2.0870575255681163,2.447327622755924
2026-02-20,2.11907107154107,2.4731945081282802
2026-02-23,2.111496011004068,2.4480434991497524
2026-02-24,2.143600845632844,2.4617258718159953
2026-02-25,2.1530493504807713,2.4714433253197363
2026-02-26,2.1630183138451717,2.488688940494759
2026-02-27,2.15805472384378,2.4692464486726404
2026-03-02,2.1428611182508486,2.464234759206285
2026-03-03,2.1248775221027585,2.4488073613772734
2026-03-04,2.1200233101580084,2.4426232745230725
2026-03-05,2.113629390665239,2.433469947758167
2026-03-06,2.1143681807950143,2.4290285471762503
2026-03-09,2.115075246185616,2.434751073319139
2026-03-10,2.095592316283561,2.4140241147122925
2026-03-11,2.0795802045299068,2.42439583553707
2026-03-12,2.040641788573662,2.410334549897458
2026-03-13,2.0383633150584535,2.403793497456859
2026-03-16,2.0535006443970834,2.4119578716700256
2026-03-17,2.0750999387491498,2.430107560198033
2026-03-18,2.0432533047706496,2.4028670724491663
2026-03-19,2.026903688751933,2.4016523298108754
2026-03-20,2.0117332998380975,2.3962528208012444
2026-03-23,2.0223426473606128,2.413307560976477
2026-03-24,1.9966165326950498,2.4053841745002558
2026-03-25,1.9990786004816405,2.410830410530876
2026-03-26,1.9919906476314417,2.4144438330937885
2026-03-27,1.9718160060348469,2.4009217001186025
2026-03-30,1.9869663335994974,2.4204196098789437
2026-03-31,2.026172031477373,2.4465426808936295
2026-04-01,2.0428780119439445,2.436854021914404
2026-04-02,2.0539887989078642,2.450638684368895
2026-04-06,2.079924524900267,2.4754392134578125
2026-04-07,2.0669355270370073,2.468908189727117
2026-04-08,2.103385777831347,2.487477764913906
2026-04-09,2.104931182639967,2.4879367073024734
2026-04-10,2.0827184929305997,2.4636585370654953
2026-04-13,2.0889743756462957,2.4804987835904
2026-04-14,2.0908430224553545,2.464751471270474
2026-04-15,2.1168353369330237,2.483442210673805
2026-04-16,2.1248087823869186,2.4904745774391155
2026-04-17,2.1504147274173278,2.4947367078520135
2026-04-20,2.147779125048301,2.493364533332664
2026-04-21,2.124766536690989,2.4873789599178133
2026-04-22,2.144804013511726,2.503179705637586
2026-04-23,2.1428490597113803,2.498862075911868
2026-04-24,2.1403194478541567,2.4867754798287116
2026-04-27,2.144270944945348,2.491824858388593
2026-04-28,2.16433768952439,2.5215988426396887
2026-04-29,2.1586981595149686,2.535258549022406
2026-04-30,2.2115035595405326,2.57532419303271
2026-05-01,2.216658330374664,2.562470750120053
2026-05-04,2.1997001611686944,2.5549933892010417
2026-05-05,2.2211144627919985,2.5668569757238306
2026-05-06,2.2410571445403265,2.559765691225945
2026-05-07,2.2595544429544203,2.5519757871726836
2026-05-08,2.270085705636121,2.5432578755867192
2026-05-11,2.2404068201029896,2.5351467257674507
2026-05-12,2.2501322808382707,2.5546891277405
2026-05-13,2.248622134345979,2.5456770043651527
2026-05-14,2.248439450762141,2.552692071541264
2026-05-15,2.2419906775976197,2.5689602462001457
2026-05-18,2.270732802109648,2.597460652028983
2026-05-19,2.2510659995460593,2.5943696059355785
2026-05-20,2.27003912297805,2.5916630356723176
2026-05-21,2.2766118935990534,2.5948127863422408
2026-05-22,2.282223135787652,2.6027888286325775
2026-05-26,2.288309568604981,2.589014538939263
2026-05-27,2.295850035162139,2.587267392916027
2026-05-28,2.2940881441779175,2.5857532000600676
2026-05-29,2.2696260020529877,2.5688821984134
2026-06-01,2.2574665352090717,2.5731040902219413
2026-06-02,2.240739227033468,2.5686789079851957
2026-06-03,2.2147658276467888,2.551305173972804
2026-06-04,2.230023369974591,2.566600179927059
2026-06-05,2.249245449093431,2.5756985293836077
2026-06-08,2.2495327754181353,2.58144173901665
